Training Accuracy: 99.98729886562994 %
Test Accuracy: 65.76472675656494 %
Decision Tree:
   Value: 0.0
     Attribute: service
     Value: http
       Attribute: dst_host_srv_serror_rate
       Value: 0.0
         Class: normal
       Value: 0.02
         Class: normal
       Value: 0.08
         Class: normal
       Value: 0.01
         Class: normal
       Value: 0.07
         Class: normal
       Value: 1.0
         Class: neptune
       Value: 0.06
         Class: normal
       Value: 0.03
         Class: normal
       Value: 0.05
         Class: normal
       Value: 0.09
         Class: normal
       Value: 0.04
         Class: normal
       Value: 0.17
         Class: normal
       Value: 0.11
         Class: normal
       Value: 0.12
         Class: normal
       Value: 0.1
         Class: normal
       Value: 0.14
         Class: normal
     Value: time
       Class: normal
     Value: other
       Class: normal
     Value: ftp_data
       Attribute: dst_bytes
       Value: 5696
         Attribute: dst_host_srv_count
         Value: 81
           Class: buffer_overflow
         Value: 39
           Class: normal
       Value: 5828
         Class: buffer_overflow
       Value: 5150180
         Class: warezmaster
       Value: 5149533
         Class: warezmaster
       Value: 5150772
         Class: warezmaster
       Value: 0
         Class: ipsweep
       Value: 5150836
         Class: warezmaster
       Value: 2072
         Attribute: count
         Value: 4
           Class: loadmodule
         Value: 3
           Class: buffer_overflow
         Value: 1
           Class: normal
       Value: 467968
         Class: multihop
       Value: 5151385
         Class: warezmaster
       Value: 5690
         Class: buffer_overflow
       Value: 5151049
         Class: warezmaster
       Value: 5153771
         Class: warezmaster
       Value: 5020
         Attribute: count
         Value: 1
           Class: normal
         Value: 3
           Class: buffer_overflow
       Value: 1159100
         Class: warezmaster
       Value: 5150841
         Class: warezmaster
       Value: 5014
         Class: loadmodule
       Value: 5150877
         Class: warezmaster
       Value: 5928
         Attribute: count
         Value: 1
           Class: normal
         Value: 2
           Class: buffer_overflow
       Value: 5
         Class: ftp_write
       Value: 5151154
         Class: warezmaster
       Value: 5636
         Class: rootkit
       Value: 5150938
         Class: warezmaster
       Value: 5150790
         Class: warezmaster
       Value: 7181
         Class: warezmaster
       Value: 988002
         Class: multihop
       Value: 848
         Class: warezmaster
       Value: 5155468
         Class: warezmaster
       Value: 5921
         Class: loadmodule
       Value: 5153460
         Class: warezmaster
       Value: 5150823
         Class: warezmaster
     Value: imap4
       Class: imap
     Value: private
       Attribute: flag
       Value: REJ
         Class: neptune
       Value: S1
         Class: normal
       Value: S0
         Class: neptune
       Value: SF
         Class: normal
     Value: telnet
       Attribute: dst_host_srv_serror_rate
       Value: 0.88
         Class: neptune
       Value: 0.93
         Class: neptune
       Value: 0.9
         Class: neptune
       Value: 0.91
         Class: neptune
       Value: 0.2
         Class: normal
       Value: 0.86
         Class: neptune
       Value: 0.6
         Class: neptune
       Value: 0.33
         Class: neptune
       Value: 0.89
         Class: neptune
       Value: 0.83
         Class: neptune
       Value: 0.94
         Class: neptune
       Value: 0.87
         Class: neptune
       Value: 0.78
         Class: neptune
       Value: 1.0
         Class: land
       Value: 0.8
         Class: neptune
       Value: 0.5
         Class: neptune
       Value: 0.75
         Class: neptune
       Value: 0.71
         Class: neptune
       Value: 0.0
         Class: normal
       Value: 0.92
         Class: neptune
       Value: 0.82
         Class: neptune
       Value: 0.67
         Class: neptune
       Value: 0.85
         Class: neptune
     Value: finger
       Attribute: dst_host_srv_serror_rate
       Value: 1.0
         Attribute: dst_host_srv_count
         Value: 5
           Attribute: duration
           Value: 0
             Attribute: protocol_type
             Value: tcp
               Attribute: flag
               Value: S0
                 Attribute: dst_bytes
                 Value: 0
                   Attribute: land
                   Value: 1
                     Attribute: wrong_fragment
                     Value: 0
                       Attribute: urgent
                       Value: 0
                         Attribute: hot
